"","Student.ID","Final.Exam..100.0.","Homework..200.0.","Midterm..100.0.","Quiz..45.0.","Course.Average..100.0.","Letter.Grade"
"516","WYBWR",80,193,72,32,77.51,"C"
"517","WZBAT",77.5,198,88,40,86.71,"B"
"518","WZPWF",90,193.7,76,41,88.559,"B"
"519","XDKDF",0,43,56,15,26.21,"F"
"520","XDWUQ",72.5,179.5,72,38,79.115,"C"
"521","XGDWP",72.5,194.1,84,35,80.137,"B"
"522","XGIXI",85,200,76,45,90.7,"A"
"523","XKNKW",75,194,80,43,86.48,"B"
"524","XLUZT",85,198,72,42,87.36,"B"
"525","XNHVD",82.5,196.2,64,45,87.284,"B"
"526","XQAID",75,199,92,40,86.83,"B"
"527","XQPUN",75,192.7,68,41,82.389,"B"
"528","XQRRP",77.5,186.8,80,32,77.926,"C"
"529","XSBDJ",67.5,199,72,38,78.98,"C"
"530","XSGHS",75,181.2,76,33,76.784,"C"
"531","XVNYO",70,190.3,72,37,78.321,"C"
"532","XXKIR",85,200,68,39,84.3,"B"
"533","XYKXT",67.5,200,76,42,83.05,"B"
"534","YALKN",80,194.3,76,39,84.001,"B"
"535","YGLHS",55,200,88,41,80.9,"B"
"536","YHAWE",72.5,198,60,40,79.61,"C"
"537","YMKLB",95,186.3,92,30,83.941,"B"
"538","YMQXQ",85,200,88,44,92.3,"A"
"539","YNTVF",75,192,80,43,86.34,"B"
"540","YRDKT",67.5,200,68,42,81.45,"B"
"541","YRQXG",70,197.7,64,35,75.639,"C"
"542","YTZVL",80,196,80,45,89.72,"B"
"543","YUHBC",67.5,195.6,64,38,77.142,"C"
"544","YYSFK",72.5,191.5,72,43,83.955,"B"
"545","YZKKY",55,194.3,60,38,72.501,"C"
"546","YZXMR",57.5,196,72,39,76.57,"C"
"547","ZAGDV",82.5,200,60,41,83.55,"B"
"548","ZBTLX",75,199,80,38,82.83,"B"
"549","ZEVSS",85,195.5,80,42,88.785,"B"
"550","ZHNOK",77.5,200,72,40,83.65,"B"
"551","ZHQAG",75,200,80,40,84.5,"B"
"552","ZIDKJ",57.5,178.9,68,39,74.573,"C"
"553","ZLRLU",57.5,196.7,68,35,72.619,"C"
"554","ZMBNG",82.5,198,84,44,90.61,"A"
"555","ZMERR",45,192.3,64,37,69.361,"D"
"556","ZMULS",60,194.3,80,37,77.201,"C"
"557","ZMUWI",65,199,60,39,76.63,"C"
"558","ZNNMT",52.5,192.4,48,29,62.018,"D"
"559","ZOALH",77.5,191,80,42,86.22,"B"
"560","ZOTZV",85,197,72,43,88.09,"B"
"561","ZPOPJ",70,165,84,40,81.35,"B"
"562","ZQAZL",65,197,80,42,82.89,"B"
"563","ZRNDS",62.5,194,68,44,81.13,"B"
"564","ZVLYI",75,198,76,36,80.36,"B"
"565","ZWKIG",77.5,200,84,34,81.25,"B"
"566","ZYIMF",85,198,88,42,90.56,"A"
